(tmp) : (1, )
(tmp) : (-952149625066297214, )
(tmp) : (1663952019966106318, )
(tmp) : (6225992517617278924, )
(tmp) : (9000794267324700803, )
(tmp) : (987994564242000631, )
(tmp) : (-337689270465079875, )
(tmp) : (5952241066501596252, )
(tmp) : (-1128009423955558045, )
(tmp) : (-4842860538936544428, )
(tmp) : (5281600796443372342, )
(tmp) : (-7494955342400291102, )
(tmp) : (-612186563167496509, )
(tmp) : (-4204158763487819196, )
(tmp) : (-7979921659372897315, )
(tmp) : (-109196217444374784, )
(tmp) : (-4040260045441866982, )
(tmp) : (-1915669091672665382, )
(tmp) : (2907219902949587333, )
(tmp) : (-3113328033122578353, )
(tmp) : (-4512672783278089363, )
(tmp) : (-948196317903341873, )
(tmp) : (1810224384995453944, )
(tmp) : (-6808674050006410535, )
(tmp) : (6333477181696532848, )
(tmp) : (-5469017235452455628, )
(tmp) : (560547099064209546, )
(tmp) : (2293498591666201593, )
(tmp) : (-7374272476898299131, )
(tmp) : (3853079460406206403, )
(tmp) : (-5010012554646776006, )
(tmp) : (-903023784835196039, )
(tmp) : (3481608108516849794, )
(tmp) : (-307708500843418916, )
(tmp) : (7061529542503051744, )
(tmp) : (3022176040679191929, )
(tmp) : (1140049062872791698, )
(tmp) : (5288327178874189603, )
(tmp) : (-7246079192460052450, )
(tmp) : (8596230984621333616, )
(tmp) : (4465897177926966344, )
(tmp) : (-782501080088209813, )
(tmp) : (7940948184155340173, )
(tmp) : (-1332822365605239453, )
(tmp) : (6025804693734795101, )
(tmp) : (1593844783672799358, )
(tmp) : (3632024774764921399, )
(tmp) : (5257708150335230470, )
(tmp) : (-8378983248401540382, )
(tmp) : (3572269062205383344, )
(tmp) : (3046746785632322423, )
(tmp) : (2049166626138619963, )
(tmp) : (2032188872290732177, )
(tmp) : (1404011979918884096, )
(tmp) : (-3391788964129943273, )
(tmp) : (3631016843158960216, )
(tmp) : (5220414680914666698, )
(tmp) : (8687902456747151686, )
(tmp) : (7857741646582234935, )
(tmp) : (-4411464255810133240, )
(tmp) : (2796519198411034673, )
(tmp) : (-7209254101049026780, )
(tmp) : (-8487984706880268210, )
(tmp) : (-460784901507546274, )
(tmp) : (1397702717930339481, )
(tmp) : (-3625231657706094029, )
(tmp) : (-5006362819158617759, )
(tmp) : (-767983571773340909, )
(tmp) : (8478095991805489612, )
(tmp) : (94902443740738173, )
(tmp) : (3511390418407312420, )
(tmp) : (794236965103698232, )
(tmp) : (-7506720438582268642, )
(tmp) : (-1047495121900665507, )
(tmp) : (-1863831362905520519, )
(tmp) : (4825215867333947271, )
(tmp) : (-5934453645739467122, )
(tmp) : (1786143992154335901, )
(tmp) : (-7699648585127778122, )
(tmp) : (-8185836544084516256, )
(tmp) : (-7728046951774275596, )
(tmp) : (9210167963704628829, )
(tmp) : (8734821330299337606, )
(tmp) : (-8853004105696437657, )
(tmp) : (4480241416003735794, )
(tmp) : (-251764271247740140, )
(tmp) : (9131466037543166460, )
(tmp) : (5822850062325229935, )
(tmp) : (-5915476578481111775, )
(tmp) : (2488295480713483719, )
(tmp) : (-166787582148860463, )
(tmp) : (-6171140539507837118, )
(tmp) : (-6971271077275353973, )
(tmp) : (317387172745625642, )
(tmp) : (-6703418682121402858, )
(tmp) : (-8218818280267734732, )
(tmp) : (-8948371190553359221, )
(tmp) : (951659276297637919, )
(tmp) : (-1682094924406500219, )
(tmp) : (-6897279981911853244, )
(tmp) : (3055057701195152619, )
(tmp) : (2356670501963337212, )
(tmp) : (-5036911795904281218, )
(tmp) : (-1898295711362888886, )
(tmp) : (3550034974411317707, )
(tmp) : (2224085537251893868, )
(tmp) : (8504188583481866661, )
(tmp) : (1060328335766689000, )
(tmp) : (2338660275948389794, )
(tmp) : (-5703290158457335678, )
(tmp) : (-8107551052116352307, )
(tmp) : (-4831483748952209481, )
(tmp) : (5702542025863765365, )
(tmp) : (8079870146154250743, )
(tmp) : (3807290228354451648, )
(tmp) : (-6704214140561701951, )
(tmp) : (-8248250242558801160, )
(tmp) : (8409390278386734556, )
(tmp) : (-2447208952753198894, )
(tmp) : (1686989116679399009, )
(tmp) : (7078365096009108493, )
(tmp) : (3645091520403291627, )
(tmp) : (5741177738954928898, )
(tmp) : (-8937352543182250143, )
(tmp) : (1359349229028673802, )
(tmp) : (-5044310747067724156, )
(tmp) : (-2172056904410277592, )
(tmp) : (-6579129168342064415, )
(tmp) : (-3620106270432212326, )
(tmp) : (-4816723490024994741, )
(tmp) : (6248671606170710758, )
(tmp) : (-8606823529907872936, )
(tmp) : (-4857821353528921136, )
(tmp) : (4728050656525434131, )
(tmp) : (8917177628055098325, )
(tmp) : (-2105821088733291061, )
(tmp) : (-4128403988293562779, )
(tmp) : (-5176994977185409882, )
(tmp) : (-7081373418764649473, )
(tmp) : (-3756399462358307858, )
(tmp) : (8587172482419022186, )
(tmp) : (4130732596441443416, )
(tmp) : (5263153478656993471, )
(tmp) : (-8177506100496309341, )
(tmp) : (-7419820539010619751, )
(tmp) : (2167801162250343464, )
(tmp) : (6421666708424501727, )
(tmp) : (-2206004746517607104, )
(tmp) : (-7835199326313256366, )
(tmp) : (5245530105762340334, )
(tmp) : (-8829570897598475393, )
(tmp) : (5347270115628339568, )
(tmp) : (-5065190532556503751, )
(tmp) : (-2944608967495122612, )
(tmp) : (1729932644937773078, )
(tmp) : (8667275641568949062, )
(tmp) : (7094549484988737825, )
(tmp) : (4243913912649576923, )
(tmp) : (-8995881895351618391, )
(tmp) : (-806236801237951365, )
(tmp) : (7062726501614902740, )
(tmp) : (3066463527817678757, )
(tmp) : (2778686086996804332, )
(tmp) : (-7869079223375549408, )
(tmp) : (3991973914457497766, )
(tmp) : (129082245251004421, )
(tmp) : (4776043074287163585, )
(tmp) : (-7753846988470463505, )
(tmp) : (8255566605945676182, )
(tmp) : (-8138684833072358715, )
(tmp) : (-5983433644324446594, )
(tmp) : (-26115955489904568, )
(tmp) : (-966290353126468996, )
(tmp) : (1140745081739750405, )
(tmp) : (5314079876951661774, )
(tmp) : (-6293229363593582129, )
(tmp) : (6958186505261632250, )
(tmp) : (-801516337253329348, )
(tmp) : (7237383669045917380, )
(tmp) : (-8917965350944331177, )
(tmp) : (2076675341831675561, )
(tmp) : (3050011352933789295, )
(tmp) : (2169955616292894233, )
(tmp) : (6501381507998880170, )
(tmp) : (743442837734395283, )
(tmp) : (9060640922463073874, )
(tmp) : (3202320804361804254, )
(tmp) : (7805405319129447708, )
(tmp) : (-6347908371563260653, )
(tmp) : (4935063210383526855, )
(tmp) : (-1870101952905022515, )
(tmp) : (4593204037352373420, )
(tmp) : (3927852718651852019, )
(tmp) : (-2243401999557888220, )
(tmp) : (-9218897688803657658, )
(tmp) : (-9057821158963404238, )
(tmp) : (-3097989554874027693, )
(tmp) : (-3945149088081714924, )
(tmp) : (1603436330652960749, )
(tmp) : (3986912013030892880, )
(tmp) : (-58208107533376342, )
(tmp) : (-2153699978734924630, )
(tmp) : (-5899922918354004843, )
(tmp) : (3063780905416440223, )
(tmp) : (2679429058150978557, )
(tmp) : (6905154783038448543, )
(tmp) : (-2763690059511126520, )
(tmp) : (8423932240345628457, )
(tmp) : (-1909156360274124544, )
(tmp) : (3148190964695598340, )
(tmp) : (5802601251479828890, )
(tmp) : (-6664682579760950455, )
(tmp) : (-6785582492930995819, )
(tmp) : (7187864793486877331, )
(tmp) : (7696580327080738634, )
(tmp) : (8072310996344055241, )
(tmp) : (3527601685377218066, )
(tmp) : (1394053842990207148, )
(tmp) : (-3760240030490990352, )
(tmp) : (8445071461509769929, )
(tmp) : (-1127005177200890078, )
(tmp) : (-4805703409013829645, )
(tmp) : (6656414603583819310, )
(tmp) : (6479667374377143488, )
(tmp) : (-59980106269861928, )
(tmp) : (-2219263931984891333, )
(tmp) : (-8325789188602772835, )
(tmp) : (5540449274759782579, )
(tmp) : (2082438355306887661, )
(tmp) : (3263242851516637006, )
(tmp) : (-8387223009851292089, )
(tmp) : (3267397888564570198, )
(tmp) : (-8233486639077763982, )
(tmp) : (8955643607185110144, )
(tmp) : (-682579860922853753, )
(tmp) : (-6808710780436037237, )
(tmp) : (6332118155800344865, )
(tmp) : (-5519301193611410992, )
(tmp) : (-1299959352817138905, )
(tmp) : (7241736166894515368, )
(tmp) : (-8756922930546205606, )
(tmp) : (8035244896562321686, )
(tmp) : (2156155993453076551, )
(tmp) : (5990795462925625944, )
(tmp) : (298503243733540545, )
(tmp) : (-7402124055568551436, )
(tmp) : (2822571049606871134, )
(tmp) : (-6245335606803077714, )
(tmp) : (8730255506510295593, )
(tmp) : (-9021939585890992125, )
(tmp) : (-1770371351194779535, )
(tmp) : (8283236300631363683, )
(tmp) : (-7114906129701921188, )
(tmp) : (-4997109767037361331, )
(tmp) : (-425620643286853068, )
(tmp) : (2698780272095988104, )
(tmp) : (7621149699003801774, )
(tmp) : (5281377757497391405, )
(tmp) : (-7503207783401585783, )
(tmp) : (-917526880215399721, )
(tmp) : (2944993579449313566, )
(tmp) : (-1715702002632707731, )
(tmp) : (-8140741876281531194, )
(tmp) : (-6059544243063828304, )
(tmp) : (-2842208108847027836, )
(tmp) : (5518764414917279789, )
(tmp) : (1280098541134284438, )
(tmp) : (-7976586199160130633, )
(tmp) : (14215810427992450, )
(tmp) : (525984985835720676, )
(tmp) : (1014700402212113420, )
(tmp) : (650426734429093311, )
(tmp) : (5619045100166900913, )
(tmp) : (4990483895370266007, )
(tmp) : (180463391604326113, )
(tmp) : (6677145489360066194, )
(tmp) : (7246710148098278171, )
(tmp) : (-8572885626006981894, )
(tmp) : (-3602118909195952602, )
(tmp) : (-4151191124283384956, )
(tmp) : (-6020119008808830437, )
(tmp) : (-1383474441412106769, )
(tmp) : (4151677888880704405, )
(tmp) : (6038129298909650068, )
(tmp) : (2049855175142433147, )
(tmp) : (2057665185431819980, )
(tmp) : (2346635566139132814, )
(tmp) : (-5408204421399843942, )
(tmp) : (2810621219010841947, )
(tmp) : (-6687479338856157636, )
(tmp) : (-7629062579453661515, )
(tmp) : (-5574154334142201800, )
(tmp) : (-3329525552456398798, )
(tmp) : (5934763075080105810, )
(tmp) : (-1774695106550704419, )
(tmp) : (8123257352462142983, )
(tmp) : (5412616861746464517, )
(tmp) : (-2647360926185880633, )
(tmp) : (-5718633900329825328, )
(tmp) : (-8675269501398469359, )
(tmp) : (-7390322298680988792, )
(tmp) : (3259236054446688940, )
(tmp) : (-8535474501439370526, )
(tmp) : (-2217907300194331983, )
(tmp) : (-8275593812352076899, )
(tmp) : (7397678196035532219, )
(tmp) : (-2987067852328582126, )
(tmp) : (158953906099771057, )
(tmp) : (5881294525691529114, )
(tmp) : (-3753031433928042156, )
(tmp) : (8711789534338853176, )
(tmp) : (8741563517475190065, )
(tmp) : (-8603543180189896662, )
(tmp) : (-4736448413963799013, )
(tmp) : (9218849420434952694, )
(tmp) : (9056035229321320616, )
(tmp) : (3031910158116933728, )
(tmp) : (1500211408069238243, )
(tmp) : (167589877433160165, )
(tmp) : (6200825465026926107, )
(tmp) : (8069613321481646581, )
(tmp) : (3427787715468097654, )
(tmp) : (-2299063043647248113, )
(tmp) : (7168387753599577918, )
(tmp) : (6975929851250660346, )
(tmp) : (-145012535659289816, )
(tmp) : (-5365463819393723185, )
(tmp) : (4392023493237309939, )
(tmp) : (-3515827413605496791, )
(tmp) : (-958405787436519944, )
(tmp) : (1432474012267865327, )
(tmp) : (-2338693767217637744, )
(tmp) : (5702050981495161570, )
(tmp) : (8061701504515910334, )
(tmp) : (3135050487735856527, )
(tmp) : (5316403603969381824, )
(tmp) : (-6207251463937940279, )
(tmp) : (-8307375281189170916, )
(tmp) : (6221763849063053606, )
(tmp) : (8844333530818364054, )
(tmp) : (-4801052686492459087, )
(tmp) : (6828491336874529963, )
(tmp) : (-5600237567576113991, )
(tmp) : (-4294605189511149877, )
(tmp) : (7120304651473419108, )
(tmp) : (5196855072582784373, )
(tmp) : (7816196948467505660, )
(tmp) : (-5948618086055116432, )
(tmp) : (1262059700475311414, )
(tmp) : (-8644023303542132523, )
(tmp) : (-6234212977996525871, )
(tmp) : (9141792772352713791, )
(tmp) : (6204939250278481190, )
(tmp) : (8221823375789184661, )
(tmp) : (9059559724847006606, )
(tmp) : (3162316492567315352, )
(tmp) : (6325245782733358348, )
(tmp) : (-5773578997089912107, )
(tmp) : (7738505992187871454, )
(tmp) : (-8823183468401582049, )
(tmp) : (5583604995913393290, )
(tmp) : (3679200037990483980, )
(tmp) : (7003192889681045972, )
(tmp) : (863719886264978343, )
(tmp) : (-4935852355614904519, )
(tmp) : (1840903579344048959, )
(tmp) : (-5673543859108394967, )
(tmp) : (-7006937976205545990, )
(tmp) : (-1002288087671479005, )
(tmp) : (-191171096425619934, )
(tmp) : (-7073330567747937554, )
(tmp) : (-3458813974739966868, )
(tmp) : (1151091450588087203, )
(tmp) : (5696895524340123287, )
(tmp) : (7870949589779493853, )
(tmp) : (-3922770357511553284, )
(tmp) : (2431449361748941443, )
(tmp) : (-2270093983836924684, )
(tmp) : (8240242966581544790, )
(tmp) : (-8705659489545220222, )
(tmp) : (-8514751860110770717, )
(tmp) : (-1451169571036139036, )
(tmp) : (1646958092791510525, )
(tmp) : (5597217212157234592, )
(tmp) : (4182852039012612154, )
(tmp) : (7191572853790236794, )
(tmp) : (7833778558305038757, )
(tmp) : (-5298098522066391825, )
(tmp) : (6884539494348570253, )
(tmp) : (-3526455741036623249, )
(tmp) : (-1351653902388198888, )
(tmp) : (5329037832765295993, )
(tmp) : (-5739784998489116016, )
(tmp) : (8988883940417326804, )
(tmp) : (547312468669162666, )
(tmp) : (1803817267049467033, )
(tmp) : (-7045737414007926235, )
(tmp) : (-2437867286359548061, )
(tmp) : (2032630773244479834, )
(tmp) : (1420362315207547417, )
(tmp) : (-2786826558449400414, )
(tmp) : (7567881779629494396, )
(tmp) : (3310464740648018432, )
(tmp) : (-6640013111990179303, )
(tmp) : (-5872812185412463182, )
(tmp) : (4066878024253481667, )
(tmp) : (2900534307702408766, )
(tmp) : (-3360695057268185328, )
(tmp) : (4781491397044004200, )
(tmp) : (-7552259046467360757, )
(tmp) : (-2732423613649073747, )
(tmp) : (-8865953336467970557, )
(tmp) : (4001119877457018493, )
(tmp) : (467482876233271326, )
(tmp) : (-1149877653078512553, )
(tmp) : (-5651985016485861210, )
(tmp) : (-6209260799171796990, )
(tmp) : (-8381720684841869232, )
(tmp) : (3470983913913215895, )
(tmp) : (-700803701177873189, )
(tmp) : (-7482992869871756367, )
(tmp) : (-169575079611711328, )
(tmp) : (-6274277945633319113, )
(tmp) : (7659388969791363832, )
(tmp) : (6696230776637187562, )
(tmp) : (7952865777351768806, )
(tmp) : (-891871417337380009, )
(tmp) : (3894245705936042920, )
(tmp) : (-3486861470042824879, )
(tmp) : (113334124382340804, )
(tmp) : (4193362602146609774, )
(tmp) : (7580463689748148734, )
(tmp) : (3775995415038228921, )
(tmp) : (-7862122233261942829, )
(tmp) : (4249382548660941185, )
(tmp) : (-8793542362931140685, )
(tmp) : (6680325898319723756, )
(tmp) : (7364385279605607965, )
(tmp) : (-4218905760235779516, )
(tmp) : (-8525560539047429160, )
(tmp) : (-1851090691692501442, )
(tmp) : (5296620702215653117, )
(tmp) : (-6939218828825902439, )
(tmp) : (1503320365375332391, )
(tmp) : (282621297758643630, )
(tmp) : (-7989756056639737283, )
(tmp) : (-473068916317453610, )
(tmp) : (943194169963768064, )
(tmp) : (-1995303858759684844, )
(tmp) : (-39266479270132739, )
(tmp) : (-1452859732994911322, )
(tmp) : (1584422100316935943, )
(tmp) : (3283385490597975058, )
(tmp) : (-7641945363841784140, )
(tmp) : (-6050817356502738916, )
(tmp) : (-2519313306086720497, )
(tmp) : (-980871956660900287, )
(tmp) : (601225750965792615, )
(tmp) : (3798608712024775153, )
(tmp) : (-7025430244759732254, )
(tmp) : (-1686502024176370773, )
(tmp) : (-7060342673397063734, )
(tmp) : (-2978261883757635530, )
(tmp) : (484774743224795092, )
(tmp) : (-510078574392133205, )
(tmp) : (-426163178799376961, )
(tmp) : (2678706458132604069, )
(tmp) : (6878418582358592484, )
(tmp) : (-3752929484665800693, )
(tmp) : (8715561657041787292, )
(tmp) : (8881132057483752350, )
(tmp) : (-3439507199873092118, )
(tmp) : (1865442120662452971, )
(tmp) : (-4765617830327446516, )
(tmp) : (8139581014979995077, )
(tmp) : (6016592374906992008, )
(tmp) : (1252988987044084930, )
(tmp) : (-8979639700497512414, )
(tmp) : (-205275591636030227, )
(tmp) : (-7595196890533118377, )
(tmp) : (-4321123844082105707, )
(tmp) : (6139114432348053399, )
(tmp) : (5786305112363356384, )
(tmp) : (-7267639727070433183, )
(tmp) : (7798491204037246488, )
(tmp) : (-6603730629974705796, )
(tmp) : (-4530360350839943438, )
(tmp) : (-1602636317691942655, )
(tmp) : (-3957311533473223379, )
(tmp) : (1153425851167147915, )
(tmp) : (5783268345765369634, )
(tmp) : (-7380000091195942911, )
(tmp) : (3641157731393386538, )
(tmp) : (5595627545588440612, )
(tmp) : (4124034375967234888, )
(tmp) : (5015319321111277953, )
(tmp) : (1099374144021768122, )
(tmp) : (3783355181386317291, )
(tmp) : (-7589810878382673146, )
(tmp) : (-4121841394515632136, )
(tmp) : (-4934179007401976080, )
(tmp) : (1902817463222401203, )
(tmp) : (-3382730155609361931, )
(tmp) : (3966192758420469867, )
(tmp) : (-824820528119027835, )
(tmp) : (6375128607015073350, )
(tmp) : (-3927914498666457057, )
(tmp) : (2241116139017501838, )
(tmp) : (9134320848809361546, )
(tmp) : (5928478079174448120, )
(tmp) : (-2007239955060038945, )
(tmp) : (-480902042383234493, )
(tmp) : (653368505529875385, )
(tmp) : (5727890630895837640, )
(tmp) : (9017768532340924927, )
(tmp) : (1616042369842293216, )
(tmp) : (4453335463036194162, )
(tmp) : (-1247284531046780530, )
(tmp) : (9190704572397775263, )
(tmp) : (8014675851945755664, )
(tmp) : (1395101342640133721, )
(tmp) : (-3721482543443707156, )
(tmp) : (-8567645591450303434, )
(tmp) : (-3408237630598849562, )
(tmp) : (3022416183809427521, )
(tmp) : (1148934358691508603, )
(tmp) : (5617083124166715081, )
(tmp) : (4917890783363390235, )
(tmp) : (-2505481752650077452, )
(tmp) : (-469104479505107643, )
(tmp) : (1089878332020568844, )
(tmp) : (3432010137341944000, )
(tmp) : (-2142833434314933306, )
(tmp) : (-5497860774814325851, )
(tmp) : (-506663857324988703, )
(tmp) : (-299818647315030385, )
(tmp) : (7353454123053427382, )
(tmp) : (-4623358552666461083, )
(tmp) : (-5043569785273095522, )
(tmp) : (-2144641318009018136, )
(tmp) : (-5564752471495464548, )
(tmp) : (-2981656634527120475, )
(tmp) : (359168964753852142, )
(tmp) : (-5157492377817022353, )
(tmp) : (-6359777242134310886, )
(tmp) : (4495914999254668252, )
(tmp) : (328158309036760804, )
(tmp) : (-6304886639349401865, )
(tmp) : (6526867302296302025, )
(tmp) : (1686417226739003919, )
(tmp) : (7057205168214490169, )
(tmp) : (2862174192002413642, )
(tmp) : (-4780019338168004941, )
(tmp) : (7606725224879333362, )
(tmp) : (4747672214892060158, )
(tmp) : (-8803568786089290308, )
(tmp) : (6309348241468187699, )
(tmp) : (-6361788023901226137, )
(tmp) : (4421516073878803949, )
(tmp) : (-2424601929870218420, )
(tmp) : (2523448963349676563, )
(tmp) : (1133891275390274756, )
(tmp) : (5060489042021062758, )
(tmp) : (2770653817683805906, )
(tmp) : (-8166273187956491149, )
(tmp) : (-7004202775037346636, )
(tmp) : (-901085644448102899, )
(tmp) : (3553319302839295984, )
(tmp) : (2345605689087090122, )
(tmp) : (-5446309872325423542, )
(tmp) : (1400719534764396725, )
(tmp) : (-3513609434845976001, )
(tmp) : (-876340573334250723, )
(tmp) : (4468886934051826495, )
(tmp) : (-671880103468384216, )
(tmp) : (-6412819754620664375, )
(tmp) : (2533342037259589152, )
(tmp) : (1499935010057040548, )
(tmp) : (157363150981845434, )
(tmp) : (5822436586328281065, )
(tmp) : (-5930775190368219979, )
(tmp) : (1922246840890480179, )
(tmp) : (-2663843181890439830, )
(tmp) : (-6328477361398515607, )
(tmp) : (5654010586479093554, )
(tmp) : (6284206888921393740, )
(tmp) : (-7292018068132602608, )
(tmp) : (6896492584736977769, )
(tmp) : (-3084191396665545150, )
(tmp) : (-3434617234367860845, )
(tmp) : (2046370844356010062, )
(tmp) : (1928744946334165856, )
(tmp) : (-2423413280474069768, )
(tmp) : (2567428991007176667, )
(tmp) : (2761152298717778621, )
(tmp) : (-8517829389699500717, )
(tmp) : (-1565038165819149043, )
(tmp) : (-2566179914179859730, )
(tmp) : (-2714936456107051929, )
(tmp) : (-8218928507413163274, )
(tmp) : (-8952449594934215278, )
(tmp) : (800758314205963808, )
(tmp) : (-7265430521798442329, )
(tmp) : (7880231799100908075, )
(tmp) : (-3579328612619227071, )
(tmp) : (-3307950150944540304, )
(tmp) : (6733052931018870087, )
(tmp) : (-9131458584235529400, )
(tmp) : (-5822574289942658694, )
(tmp) : (5925680156636247734, )
(tmp) : (-2110763088973453209, )
(tmp) : (-4311257997179562248, )
(tmp) : (6504150767742161377, )
(tmp) : (845905448235799956, )
(tmp) : (-5594986562694504834, )
(tmp) : (-4100318008891611058, )
(tmp) : (-4137813739313196215, )
(tmp) : (-5525155764911847005, )
(tmp) : (-1516578490933271407, )
(tmp) : (-773171943402387197, )
(tmp) : (8286126241530776956, )
(tmp) : (-7007978316423630099, )
(tmp) : (-1040780675740591020, )
(tmp) : (-1615396854982764504, )
(tmp) : (-4429451413233631794, )
(tmp) : (2130994373741588173, )
(tmp) : (5059815533600555945, )
(tmp) : (2745734006125053815, )
(tmp) : (-9088306215630318530, )
(tmp) : (-4225936651549856499, )
(tmp) : (-8785703517668277530, )
(tmp) : (6970363173045660496, )
(tmp) : (-350979629244284252, )
(tmp) : (5460497791671034317, )
(tmp) : (-875766518976798026, )
(tmp) : (4490126945277576279, )
(tmp) : (114000311884357794, )
(tmp) : (4218011539721238404, )
(tmp) : (8492474380009408044, )
(tmp) : (626902807285720159, )
(tmp) : (4748659795862094289, )
(tmp) : (-8767028290198027465, )
(tmp) : (7661346589444912897, )
(tmp) : (6768662703818502962, )
(tmp) : (-7813896990649113029, )
(tmp) : (6033716525335643802, )
(tmp) : (1886582552904201286, )
(tmp) : (-3983421837382758876, )
(tmp) : (187344606514334523, )
(tmp) : (6931750441030377359, )
(tmp) : (-1779650713809760331, )
(tmp) : (7939899883877074228, )
(tmp) : (-1371609475901079397, )
(tmp) : (4590681612788717164, )
(tmp) : (3834523009796570542, )
(tmp) : (-5696601227203302854, )
(tmp) : (-7860060595717137797, )
(tmp) : (4325663137818727388, )
(tmp) : (-5971160564093051179, )
(tmp) : (427988013071725784, )
(tmp) : (-2611187590055697582, )
(tmp) : (-4380220463513052430, )
(tmp) : (3952539513403024637, )
(tmp) : (-1329990593764501337, )
(tmp) : (6130580251842105381, )
(tmp) : (5470540433643279719, )
(tmp) : (-504188766003718160, )
(tmp) : (-208240268428020303, )
(tmp) : (-7704889931836751192, )
(tmp) : (-8379766372316519860, )
(tmp) : (3543293477351142658, )
(tmp) : (1974650146025417041, )
(tmp) : (-724920891897775939, )
(tmp) : (-8375328926508158117, )
(tmp) : (3707478972260527154, )
(tmp) : (8049513457672643409, )
(tmp) : (2684092754534980282, )
(tmp) : (7077711549246512372, )
(tmp) : (3620910290187235160, )
(tmp) : (4846472220960839633, )
(tmp) : (-5147968561544449718, )
(tmp) : (-6007396040049123397, )
(tmp) : (-912724597302946282, )
(tmp) : (3122678047210090824, )
(tmp) : (4858623304516050816, )
(tmp) : (-4698378470001635965, )
(tmp) : (-7819306726674566139, )
(tmp) : (5833556292393878715, )
(tmp) : (-5519346065941106923, )
(tmp) : (-1301619629015888362, )
(tmp) : (7180305947540785455, )
(tmp) : (7416903027075339230, )
(tmp) : (-2275749103855722726, )
(tmp) : (8031003525886017224, )
(tmp) : (1999225278429811439, )
(tmp) : (184359007064816787, )
(tmp) : (6821283261398221129, )
(tmp) : (-5866936360199540840, )
(tmp) : (4284283557131608335, )
(tmp) : (-7502205049516456144, )
(tmp) : (-880425726465603070, )
(tmp) : (4317736268191789662, )
(tmp) : (-6264454740289747025, )
(tmp) : (8022847567503531104, )
(tmp) : (1697454818277825001, )
(tmp) : (7465596055150870204, )
(tmp) : (-474107065061076666, )
(tmp) : (904782666449714998, )
(tmp) : (-3416529488779648303, )
(tmp) : (2715617431119874123, )
(tmp) : (8244124582887584473, )
(tmp) : (-8562039686221751957, )
(tmp) : (-3200819137142444924, )
(tmp) : (-7749843632013152491, )
(tmp) : (8403690794866183708, )
(tmp) : (-2658089843013580272, )
(tmp) : (-6115603822954711978, )
(tmp) : (-4916412564809723787, )
(tmp) : (2560175839135736049, )
(tmp) : (2492785679474475743, )
(tmp) : (-650227992155578, )
(tmp) : (-24058435709756363, )
(tmp) : (-890162121260985426, )
(tmp) : (3957489660762642488, )
(tmp) : (-1146835141458640852, )
(tmp) : (-5539412086550608267, )
(tmp) : (-2044062391567438082, )
(tmp) : (-1843332193157002561, )
(tmp) : (5583685148029111722, )
(tmp) : (3682165666272065964, )
(tmp) : (7112921136099579380, )
(tmp) : (4923665003750714439, )
(tmp) : (-2291835598319081895, )
(tmp) : (7435803230741727967, )
(tmp) : (-1576441568199339447, )
(tmp) : (-2988105802246904678, )
(tmp) : (120549759121836611, )
(tmp) : (4460341087507954626, )
(tmp) : (-988076425591643378, )
(tmp) : (334660400528298252, )
(tmp) : (-6064309254162516285, )
(tmp) : (-3018513519498483145, )
(tmp) : (-1004535779186566659, )
(tmp) : (-274335682483863140, )
(tmp) : (8296323821806615459, )
(tmp) : (-6630667846217605484, )
(tmp) : (-5527037351827231882, )
(tmp) : (-1586197206802511838, )
(tmp) : (-3349064430564283133, )
(tmp) : (5211824585088385412, )
(tmp) : (8370068911174744093, )
(tmp) : (-3902099539596846016, )
(tmp) : (3196269624593110362, )
(tmp) : (7581511667687773722, )
(tmp) : (3814770598804353477, )
(tmp) : (-6427440433915334257, )
(tmp) : (1992376903356803501, )
(tmp) : (-69030870636476913, )
(tmp) : (-2554142213549645768, )
(tmp) : (-2269541532789135335, )
(tmp) : (8260683655349750704, )
(tmp) : (-7949354005121601420, )
(tmp) : (1021806989853573322, )
(tmp) : (913370477163109689, )
(tmp) : (-3098780492384044731, )
(tmp) : (-3974413775952345341, )
(tmp) : (520642879439635322, )
(tmp) : (817042465556955321, )
(tmp) : (-6662916921811756350, )
(tmp) : (-6720253148810813924, )
(tmp) : (-8841693547775944160, )
(tmp) : (4898732059061995193, )
(tmp) : (-3214354551801693998, )
(tmp) : (-8250653974405368221, )
(tmp) : (8320452200063753310, )
(tmp) : (-5737917850703504976, )
(tmp) : (9057968408484935304, )
(tmp) : (3103437787170677163, )
(tmp) : (4146733683057745357, )
(tmp) : (5855193683460165283, )
(tmp) : (-4718762596488503907, )
(tmp) : (-8573519406688680002, )
(tmp) : (-3625568794418782601, )
(tmp) : (-5018836877528094906, )
(tmp) : (-1229523731443995358, )
(tmp) : (-8598889916008725008, )
(tmp) : (-4564277639260447817, )
(tmp) : (-2857575989250604677, )
(tmp) : (4950152839984936657, )
(tmp) : (-1311785657652859840, )
(tmp) : (6804162887972840791, )
(tmp) : (-6500390176938613352, )
(tmp) : (-706763588504522998, )
(tmp) : (-7703508700957799290, )
(tmp) : (-8328660829795299465, )
(tmp) : (5434198550636297288, )
(tmp) : (-1848838437262068111, )
(tmp) : (5379954116141686372, )
(tmp) : (-3855882513562671986, )
(tmp) : (4906299587857549470, )
(tmp) : (-2934355986366185767, )
(tmp) : (2109292946708436339, )
(tmp) : (4256862733373938081, )
(tmp) : (-8516775528550255533, )
(tmp) : (-1526045303297077236, )
(tmp) : (-1123444000863202883, )
